date_time,maxtempC,,,,,,,,,
01-08-2019 00:00,36,,,,,,,,,
01-08-2019 01:00,36,,,,,,,,,
01-08-2019 02:00,36,,,,,,,,,
01-08-2019 03:00,36,,,,,,,,,
01-08-2019 04:00,36,,,,,,,,,
01-08-2019 05:00,36,,,,,,,,,
01-08-2019 06:00,36,,,,,,,,,
01-08-2019 07:00,36,,,,,,,,,
01-08-2019 08:00,36,,,,,,,,,
01-08-2019 09:00,36,,,,,,,,,
01-08-2019 10:00,36,,,,,,,,,
01-08-2019 11:00,36,,,,,,,,,
01-08-2019 12:00,36,,,,,,,,,
01-08-2019 13:00,36,,,,,,,,,
01-08-2019 14:00,36,,,,,,,,,
01-08-2019 15:00,36,,,,,,,,,
01-08-2019 16:00,36,,,,,,,,,
01-08-2019 17:00,36,,,,,,,,,
01-08-2019 18:00,36,,,,,,,,,
01-08-2019 19:00,36,,,,,,,,,
01-08-2019 20:00,36,,,,,,,,,
01-08-2019 21:00,36,,,,,,,,,
01-08-2019 22:00,36,,,,,,,,,
01-08-2019 23:00,36,,,,,,,,,
02-08-2019 00:00,38,,,,,,,,,
02-08-2019 01:00,38,,,,,,,,,
02-08-2019 02:00,38,,,,,,,,,
02-08-2019 03:00,38,,,,,,,,,
02-08-2019 04:00,38,,,,,,,,,
02-08-2019 05:00,38,,,,,,,,,
02-08-2019 06:00,38,,,,,,,,,
02-08-2019 07:00,38,,,,,,,,,
02-08-2019 08:00,38,,,,,,,,,
02-08-2019 09:00,38,,,,,,,,,
02-08-2019 10:00,38,,,,,,,,,
02-08-2019 11:00,38,,,,,,,,,
02-08-2019 12:00,38,,,,,,,,,
02-08-2019 13:00,38,,,,,,,,,
02-08-2019 14:00,38,,,,,,,,,
02-08-2019 15:00,38,,,,,,,,,
02-08-2019 16:00,38,,,,,,,,,
02-08-2019 17:00,38,,,,,,,,,
02-08-2019 18:00,38,,,,,,,,,
02-08-2019 19:00,38,,,,,,,,,
02-08-2019 20:00,38,,,,,,,,,
02-08-2019 21:00,38,,,,,,,,,
02-08-2019 22:00,38,,,,,,,,,
02-08-2019 23:00,38,,,,,,,,,
03-08-2019 00:00,38,,,,,,,,,
03-08-2019 01:00,38,,,,,,,,,
03-08-2019 02:00,38,,,,,,,,,
03-08-2019 03:00,38,,,,,,,,,
03-08-2019 04:00,38,,,,,,,,,
03-08-2019 05:00,38,,,,,,,,,
03-08-2019 06:00,38,,,,,,,,,
